"","EstablecimientoNombre","EstablecimientoRetc","DuctoId","NombreDucto","Informa","EfectuaDescarga","GlosaParametro","FrecuenciaExigida","ApruebaFrecuencia","PresentaRemuestra","ParametrosBajoNorma","FechaVerificacion"
"1","Empresa A",84917,335,"Ducto 335","NO","NO APLICA",NA,NA,NA,"NO APLICA","NO APLICA","2022-05-31 12:12:53"
"2","Empresa B",2689,351,"Ducto 351","SI","SI","pH",8,1,"NO APLICA","SI","2022-05-31 12:12:53"
"3","Empresa B",2689,351,"Ducto 351","SI","SI","Conductividad",NA,3,"NO APLICA","SI","2022-05-31 12:12:53"
"4","Empresa B",2689,351,"Ducto 351","SI","SI","DBO5",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"5","Empresa B",2689,351,"Ducto 351","SI","SI","Poder Espumógeno",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"6","Empresa B",2689,351,"Ducto 351","SI","SI","Temperatura",8,1,"NO APLICA","SI","2022-05-31 12:12:53"
"7","Empresa B",2689,351,"Ducto 351","SI","SI","Nitrógeno Total  Kjeldahl",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"8","Empresa B",2689,351,"Ducto 351","SI","SI","Aceites y Grasas",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"9","Empresa B",2689,351,"Ducto 351","SI","SI","Sólidos Suspendidos Totales",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"10","Empresa C",9560,292,"Ducto 292","NO","NO APLICA",NA,NA,NA,"NO APLICA","NO APLICA","2022-05-31 12:12:53"
"11","Empresa D",9763,321,"Ducto 321","SI","SI","Sólidos Suspendidos Totales",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"12","Empresa D",9763,321,"Ducto 321","SI","SI","Sulfato",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"13","Empresa D",9763,321,"Ducto 321","SI","SI","Hidrocarburos Fijos",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"14","Empresa D",9763,321,"Ducto 321","SI","SI","Temperatura",24,1,"NO APLICA","SI","2022-05-31 12:12:53"
"15","Empresa D",9763,321,"Ducto 321","SI","SI","Cobre",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"16","Empresa D",9763,321,"Ducto 321","SI","SI","pH",24,1,"NO APLICA","SI","2022-05-31 12:12:53"
"17","Empresa D",9763,321,"Ducto 321","SI","SI","Cloruros",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"18","Empresa D",9763,321,"Ducto 321","SI","SI","Triclorometano",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"19","Empresa D",9763,321,"Ducto 321","SI","SI","Caudal",30,1,"NO APLICA","SI","2022-05-31 12:12:53"
"20","Empresa D",9763,321,"Ducto 321","SI","SI","Zinc",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"21","Empresa D",9763,321,"Ducto 321","SI","SI","Hierro Disuelto",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"22","Empresa D",9763,321,"Ducto 321","SI","SI","Boro",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"23","Empresa D",9763,321,"Ducto 321","SI","SI","Aceites y Grasas",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"24","Empresa D",9763,988,"Ducto 988","SI","NO",NA,NA,NA,"NO APLICA","NO APLICA","2022-05-31 12:12:53"
"25","Empresa E",5463989,1019,"Ducto 1019","SI","SI","DBO5",1,1,"NO","SI","2022-05-31 12:12:53"
"26","Empresa E",5463989,1019,"Ducto 1019","SI","SI","Fósforo",1,1,"NO","SI","2022-05-31 12:12:53"
"27","Empresa E",5463989,1019,"Ducto 1019","SI","SI","Coliformes Fecales o Termotolerantes",1,1,"NO","SI","2022-05-31 12:12:53"
"28","Empresa E",5463989,1019,"Ducto 1019","SI","SI","pH",24,1,"NO","SI","2022-05-31 12:12:53"
"29","Empresa E",5463989,1019,"Ducto 1019","SI","SI","Temperatura",24,1,"NO","SI","2022-05-31 12:12:53"
"30","Empresa E",5463989,1019,"Ducto 1019","SI","SI","Sólidos Suspendidos Totales",1,1,"NO","SI","2022-05-31 12:12:53"
"31","Empresa E",5463989,1019,"Ducto 1019","SI","SI","Caudal",30,2,"NO","SI","2022-05-31 12:12:53"
"32","Empresa E",5463989,1019,"Ducto 1019","SI","SI","Aceites y Grasas",1,1,"NO","SI","2022-05-31 12:12:53"
"33","Empresa E",5463989,1019,"Ducto 1019","SI","SI","Nitrógeno Total  Kjeldahl",1,1,"NO","SI","2022-05-31 12:12:53"
"34","Empresa F",11483,308,"Ducto 308","SI","SI","Sulfato",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"35","Empresa F",11483,308,"Ducto 308","SI","SI","DBO5",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"36","Empresa F",11483,308,"Ducto 308","SI","SI","Plomo",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"37","Empresa F",11483,308,"Ducto 308","SI","SI","Mercurio",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"38","Empresa F",11483,308,"Ducto 308","SI","SI","pH",2,1,"NO APLICA","SI","2022-05-31 12:12:53"
"39","Empresa F",11483,308,"Ducto 308","SI","SI","Cromo Hexavalente",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"40","Empresa F",11483,308,"Ducto 308","SI","SI","Cadmio",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"41","Empresa F",11483,308,"Ducto 308","SI","SI","Sólidos Suspendidos Totales",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"42","Empresa F",11483,308,"Ducto 308","SI","SI","Fósforo",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"43","Empresa F",11483,308,"Ducto 308","SI","SI","Níquel",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"44","Empresa F",11483,308,"Ducto 308","SI","SI","Nitrógeno Total  Kjeldahl",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"45","Empresa F",11483,308,"Ducto 308","SI","SI","Temperatura",2,1,"NO APLICA","SI","2022-05-31 12:12:53"
"46","Empresa F",11483,308,"Ducto 308","SI","SI","Cianuro",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"47","Empresa F",11483,308,"Ducto 308","SI","SI","Aceites y Grasas",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"48","Empresa F",11483,308,"Ducto 308","SI","SI","Zinc",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"49","Empresa F",11483,308,"Ducto 308","SI","SI","Caudal",2,1,"NO APLICA","SI","2022-05-31 12:12:53"
"50","Empresa G",80520,251,"Ducto 251","SI","SI","Sólidos Suspendidos Totales",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"51","Empresa G",80520,251,"Ducto 251","SI","SI","Arsénico",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"52","Empresa G",80520,251,"Ducto 251","SI","SI","DBO5",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"53","Empresa G",80520,251,"Ducto 251","SI","SI","Coliformes Fecales o Termotolerantes",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"54","Empresa G",80520,251,"Ducto 251","SI","SI","Fluoruro",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"55","Empresa G",80520,251,"Ducto 251","SI","SI","Poder Espumógeno",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"56","Empresa G",80520,251,"Ducto 251","SI","SI","Fósforo",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"57","Empresa G",80520,251,"Ducto 251","SI","SI","Triclorometano",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"58","Empresa G",80520,251,"Ducto 251","SI","SI","Temperatura",12,1,"NO APLICA","SI","2022-05-31 12:12:53"
"59","Empresa G",80520,251,"Ducto 251","SI","SI","Aceites y Grasas",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"60","Empresa G",80520,251,"Ducto 251","SI","SI","Zinc",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"61","Empresa G",80520,251,"Ducto 251","SI","SI","Nitrógeno Total  Kjeldahl",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"62","Empresa G",80520,251,"Ducto 251","SI","SI","Aluminio",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"63","Empresa G",80520,251,"Ducto 251","SI","SI","Manganeso",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"64","Empresa G",80520,251,"Ducto 251","SI","SI","Hierro Disuelto",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"65","Empresa G",80520,251,"Ducto 251","SI","SI","Sulfato",1,1,"NO APLICA","SI","2022-05-31 12:12:53"
"66","Empresa G",80520,251,"Ducto 251","SI","SI","pH",12,1,"NO APLICA","SI","2022-05-31 12:12:53"
